"year","platform","count","rating","metacritics"
2011,"mobile",76,3.05633895818048,76.[phone]
2011,"nintendo switch",14,3.47214285714286,77.7857142857143
2011,"other computer",97,3.25882258064516,76.6354838709678
2011,"pc",211,2.98962085308057,71.2085308056872
2011,"sony PS consoles",135,3.19263157894737,77.1111111111111
2011,"xbox serie",144,3.56191176470588,75.[phone]
2012,"mobile",124,2.95223243243243,75.[phone]
2012,"nintendo switch",25,3.5792,78.68
2012,"other computer",169,3.2566461808604,75.5841381328651
2012,"pc",246,3.11158536585366,72.0569105691057
2012,"sony PS consoles",173,3.26789744186047,75.3251705426356
2012,"xbox serie",162,3.49074328449329,71.[phone]
2013,"mobile",145,3.08035270112709,72.[phone]
2013,"nintendo switch",46,3.63673913043478,76.9130434782609
2013,"other computer",261,2.96559129304743,71.0963287849253
2013,"pc",316,3.04518987341772,70.8860759493671
2013,"sony PS consoles",219,3.35533440860215,76.8637992831541
2013,"xbox serie",197,3.55322910041693,76.[phone]
2014,"mobile",150,3.[phone],73.[phone]
2014,"nintendo switch",64,3.4859375,76.859375
2014,"other computer",322,2.90423698134224,70.8169033695349
2014,"pc",368,2.86315217391304,70.3315217391304
2014,"sony PS consoles",243,2.18795325203252,65.[phone]
2014,"xbox serie",203,2.[phone],64.[phone]
2015,"mobile",181,2.90884195839675,72.[phone]
2015,"nintendo switch",90,3.33188888888889,74.5111111111111
2015,"other computer",405,2.82284973033765,73.4939634826913
2015,"pc",441,2.70743764172336,71.1201814058957
2015,"sony PS consoles",278,3.6452380952381,75.1230158730159
2015,"xbox serie",214,3.63265733155522,76.[phone]
2016,"mobile",132,3.23236607142857,75.[phone]
2016,"nintendo switch",121,3.33512396694215,75.1900826446281
2016,"other computer",369,2.86460021872532,72.8855033720153
2016,"pc",433,2.80406466512702,71.6997690531178
2016,"sony PS consoles",294,3.36315167851017,74.4195376950094
2016,"xbox serie",232,3.44134700176367,76.[phone]
2017,"mobile",113,3.11126762820513,76.[phone]
2017,"nintendo switch",146,3.35164383561644,75.3561643835616
2017,"other computer",209,3.15326723048508,73.4499530151324
2017,"pc",340,2.99108823529412,73.3352941176471
2017,"sony PS consoles",254,2.55984016393443,75.4766393442623
2017,"xbox serie",198,3.19559649122807,73.[phone]
2018,"mobile",89,3.12477196885428,74.[phone]
2018,"nintendo switch",142,3.50788732394366,75.5422535211268
2018,"other computer",118,3.67198671497585,75.1065821256039
2018,"pc",240,3.442,73.925
2018,"sony PS consoles",224,2.77839520800421,78.0988678251712
2018,"xbox serie",182,2.40014050387597,77.[phone]
2019,"mobile",61,3.[phone],73.[phone]
2019,"nintendo switch",157,3.22388535031847,74.3503184713376
2019,"other computer",97,3.63950980392157,75.1762371615313
2019,"pc",256,3.254453125,73.0078125
2019,"sony PS consoles",219,3.11744117647059,74.[phone]
2019,"xbox serie",192,3.[phone],75.[phone]
2020,"mobile",54,2.80917948717949,72.[phone]
2020,"nintendo switch",187,2.76711229946524,72.8502673796791
2020,"other computer",100,3.15117593848937,74.3586612392583
2020,"pc",295,2.87152542372881,72.0847457627119
2020,"sony PS consoles",292,3.16053571428572,75.0904963680387
2020,"xbox serie",268,3.15663027522936,74.[phone]
2021,"mobile",42,1.[phone],71.[phone]
2021,"nintendo switch",213,1.82474178403756,72.8732394366197
2021,"other computer",95,2.48297385620915,73.9185729847495
2021,"pc",350,2.11808571428571,72.8828571428571
2021,"sony PS consoles",373,2.25727852164344,72.8602806309611
2021,"xbox serie",366,2.32651996151997,72.6361231361231
